period,lower,upper,base,marginal_rate,effective_from,ato_source,version
weekly,1,3,0,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,4,4,0,1.4925373134,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,5,9,1,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,10,10,1,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,11,15,2,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,16,16,2,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,17,21,3,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,22,22,3,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,23,27,4,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,28,28,4,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,29,34,5,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,35,34,5,3.0303030303,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,35,39,6,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,40,40,6,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,41,177,7,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,178,180,7,7.2072072072,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,181,183,31,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,184,184,31,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,185,188,32,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,189,189,32,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,190,192,33,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,193,193,33,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,194,197,34,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,198,198,34,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,199,202,35,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,203,203,35,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,204,207,36,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,208,208,36,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,209,211,37,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,212,212,37,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,213,216,38,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,217,217,38,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,218,221,39,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,222,222,39,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,223,225,40,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,226,226,40,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,227,230,41,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,231,231,41,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,232,235,42,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,236,236,42,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,237,240,43,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,241,241,43,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,242,244,44,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,245,245,44,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,246,249,45,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,250,250,45,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,251,479,46,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,480,480,46,46,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,481,483,92,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,484,484,92,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,485,489,93,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,490,490,93,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,491,495,94,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,496,496,94,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,497,499,95,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,500,500,95,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,501,505,96,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,506,506,96,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,507,510,97,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,511,511,97,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,512,514,98,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,515,515,98,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,516,517,99,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,518,518,99,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,519,520,100,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,521,521,100,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,522,523,101,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,524,524,101,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,525,527,102,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,528,528,102,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,529,530,103,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,531,531,103,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,532,533,104,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,534,534,104,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,535,536,105,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,537,537,105,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,538,539,106,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,540,540,106,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,541,542,107,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,543,543,107,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,544,545,108,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,546,546,108,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,547,548,109,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,549,549,109,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,550,551,110,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,552,552,110,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,553,699,111,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,700,780,111,0.9012345679,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,781,781,184,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,782,782,184,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,783,784,185,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,785,785,185,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,786,788,186,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,789,788,186,3.0303030303,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,789,790,187,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,791,791,187,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,792,793,188,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,794,794,188,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,795,796,189,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,797,797,189,1.4925373134,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,798,799,190,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,800,800,190,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,801,802,191,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,803,803,191,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,804,805,192,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,806,806,192,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,807,809,193,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,810,810,193,1.4925373134,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,811,812,194,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,813,813,194,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,814,815,195,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,816,816,195,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,817,818,196,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,819,819,196,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,820,821,197,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,822,822,197,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,823,824,198,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,825,825,198,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,826,827,199,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,828,828,199,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,829,831,200,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,832,832,200,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,833,833,201,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,834,834,201,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,835,836,202,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,837,837,202,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,838,840,203,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,841,841,203,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,842,844,204,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,845,845,204,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,846,846,205,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,847,847,205,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,848,849,206,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,850,850,206,1,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,851,853,207,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,854,853,207,3.0303030303,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
weekly,854,,208,0,2024-07-01,ATO PAYG weekly 2024-07-01 (normalized curve),
